House ID,Golden Grains
6e33ec04,1093487.2856578666
6e33ec06,1194050.8186644013
6e33ec0b,1233333.6468521536
6e33ec0d,1307688.6565549185
6e33ec12,1231605.4186823708
6e33ec16,1442026.906471226
6e33ec19,1377018.8561147666
6e33ec1f,1405041.0060952906
6e33ec25,1520701.5266011078
6e33ec2b,805808.1896892105
6e33ec2f,1025048.6172846297
6e33ec35,1378251.1805098471
6e33ec39,1119607.4269617486
6e33ec3d,1538917.8066674422
6e33ec43,1005992.6333680649
6e33ec49,1009226.0981634203
6e33ec4e,1084749.9040858075
6e33ec52,1396228.5930031652
6e33ec54,1410489.400199575
6e33ec59,1543903.9075412846
6e33ec5c,1273331.563835712
6e33ec5e,1417321.5198840501
6e33ec61,1413917.1782968
6e33ec63,1387765.202229876
6e33ec69,1256765.8439949912
6e33ec6b,1332057.7279769147
6e33ec6e,1374273.2723039973
6e33ec71,1330667.5161958835
6e33ec73,1198033.2443989955
6e33ec79,1227520.0018729027
6e33ec7d,1422702.7185845939
6e33ec81,1314051.5014851715
6e33ec85,1353080.6461696099
6e33ec87,1187354.5621914372
6e33ec89,1364321.5854951565
6e33ec8d,1426655.054276585
6e33ec92,973473.6507702563
6e33ec96,1279368.572755398
6e33ec9c,1052059.1947476014
6e33eca1,1240680.3242375683
6e33eca3,1382078.1060893626
6e33eca6,1425046.0584226795
6e33ecaa,1341138.3959350127
6e33ecac,1356823.391280146
6e33ecaf,1110403.9456704678
6e33ecb5,1193942.030151175
6e33ecb8,1452117.9424858813
6e33ecbd,1232807.7357551367
6e33ecc1,1268600.3604456512
6e33ecc7,992524.0436944375
6e33eccd,1392076.5878489818
6e33ecd0,1446300.2711299565
6e33ecd6,1438291.933130857
6e33ecdb,1303969.9761930278
6e33ecde,1459648.8601055709
6e33ece1,1419413.6906562017
6e33ece3,1389365.7430174549
6e33ece7,1128708.5555031467
6e33ecea,1386548.2862388366
6e33ecec,1215227.4230660377
6e33ecf2,1520987.874603279
6e33ecf7,1388780.3797697637
6e33ecfd,1366410.4424839884
6e33ecff,1541413.906334562
6e33ed04,1318099.1161819783
6e33ed07,1180682.3186818562
6e33ed0a,1412704.696825925
6e33ed0f,1356795.2333991304
6e33ed14,1237739.3225373498
6e33ed19,1311753.9178556977
6e33ed1d,1086998.5677917262
6e33ed1f,1516936.4582713677
6e33ed21,1173607.6786651039
6e33ed26,1369547.5447055371
6e33ed2c,1409696.8717706676
6e33ed32,1360234.2436747388
6e33ed35,1156095.557400323
6e33ed38,1517787.3901383143
6e33ed3d,1479243.5663027363
6e33ed40,1165164.4853152784
6e33ed42,1381576.5074639807
6e33ed48,1129678.4532463793
6e33ed4d,944033.655860146
6e33ed52,1269806.8799543097
6e33ed55,1093834.402221505
6e33ed58,1493000.995079017
6e33ed5a,1396721.319467194
6e33ed5e,1277365.3153541202
6e33ed64,1408585.6057863557
6e33ed66,1456651.1712988133
6e33ed69,1519355.0766635574
6e33ed6b,1488431.979016466
6e33ed6d,1314766.3410456628
6e33ed71,1555231.361437566
6e33ed75,1495639.926335708
6e33ed7a,1292981.6108257168
6e33ed7e,1180769.127850517
6e33ed80,1087106.6422765593
6e33ed83,1329167.0407018613
6e33ed85,1299142.4476957025
6e33ed89,1411091.3933113115
6e33ed8c,1425918.6262095175
6e33ed8e,1482919.9904504668
6e33ed91,1433087.695764714
6e33ed93,1257007.3567392982
6e33ed99,1196207.4278269028
6e33ed9b,818849.8571769104
6e33eda1,1477690.1373241218
6e33eda3,1267543.7917604072
6e33eda6,1310413.5455290547
6e33edab,1378386.596049779
6e33edb0,1453562.1382627995
6e33edb4,1383862.422779433
6e33edb6,1365534.5500622008
6e33edb8,1366904.0058276805
6e33edbc,1427470.1397601198
6e33edc1,1078248.6250252235
6e33edc6,1442368.3249881272
6e33edc9,1370446.5118228812
6e33edcf,1334164.079194508
6e33edd3,1021663.544015088
6e33edd5,1369615.6303733906
6e33edd8,1501168.0698242201
6e33eddb,1355745.937700642
6e33edde,1202363.5026299492
6e33ede0,1121285.280080107
6e33ede6,1162326.8785651117
6e33ede8,1317744.7211732464
6e33edee,1385219.9933351222
6e33edf0,920446.6134190927
6e33edf5,1530000.295407997
6e33edf9,1380696.6883237483
6e33edfb,1278219.643978586
6e33edfd,1082322.5099756399
6e33ee00,1480997.6677792664
6e33ee05,969700.3167988171
6e33ee0b,1363415.2166594171
6e33ee0d,1251526.7670351188
6e33ee13,1245821.909674759
6e33ee17,1256120.0281146949
6e33ee1d,1205713.802252917
6e33ee20,1257997.7757109574
6e33ee23,910166.8325515678
6e33ee25,1287120.7423244359
6e33ee2a,1453098.7229418014
6e33ee2d,1426424.9370429423
6e33ee2f,1453995.1813513346
6e33ee34,1137665.7005524207
6e33ee37,1363001.9079678862
6e33ee3b,1397943.040145499
6e33ee3d,1465634.6964635607
6e33ee3f,1128353.2536572767
6e33ee41,1330615.3458143044
6e33ee47,1589115.7848090108
6e33ee4a,1227862.6370145946
6e33ee4c,1401944.6685219686
6e33ee51,1225894.7645907495
6e33ee54,1258078.0371956553
6e33ee59,1334067.8998322783
6e33ee5b,1374716.6174373385
6e33ee61,1409610.6165411812
6e33ee66,1423783.8804808338
6e33ee6b,1398562.215472531
6e33ee70,1347554.549040152
6e33ee74,1439607.3327459067
6e33ee77,994344.5470111156
6e33ee7c,1441029.6395455597
6e33ee7f,1212904.353352169
6e33ee84,1465051.8433340804
6e33ee88,1319228.8740227183
6e33ee8d,1321459.564338996
6e33ee93,1127095.862608006
6e33ee97,1015201.7652961733
6e33ee9a,1424986.682102767
6e33ee9c,1379555.3176809836
6e33ee9f,1136751.3909421586
6e33eea3,1520737.1742238617
6e33eea6,1573437.6502955146
6e33eeab,1190250.4652336936
6e33eeaf,1470886.259228848
6e33eeb3,1070378.5920753714
6e33eeb5,1362468.051432397
6e33eeb7,1533597.1054562484
6e33eeba,1210884.3193162882
6e33eec0,1503762.7941126828
6e33eec2,1461990.8204655417
6e33eec6,1439140.7045775424
6e33eecc,1150457.0830969699
6e33eed2,1416404.2067539715
6e33eed7,1389758.971454863
6e33eedb,932376.9657968658
6e33eee1,1344531.4543939657
6e33eee6,893753.7890544597
6e33eeec,1059997.8663631408
6e33eef0,1315145.142800157
6e33eef6,1465014.9717623987
6e33eefb,1477524.9876237072
6e33ef00,1368667.1899257086
6e33ef05,1297011.599535798
6e33ef0b,1311749.2997437296
6e33ef10,1192872.1125023097
6e33ef16,1273657.9469928844
6e33ef1a,1408847.072764685
6e33ef1f,1132177.438941003
6e33ef21,1429054.1875577257
6e33ef23,1327069.4646151445
6e33ef29,1413778.3387656526
6e33ef2d,1488905.852761408
6e33ef33,1091245.9948569213
6e33ef35,1382685.9609140272
6e33ef3a,1015398.1148172016
6e33ef3f,1116514.3161570192
6e33ef43,1343644.2243963715
6e33ef47,1355222.080696357
6e33ef4d,1000492.17954915
6e33ef50,1339260.1812383858
6e33ef53,1356512.445824792
6e33ef55,1283536.7572814943
6e33ef59,1345937.8130141122
6e33ef5b,1256176.2478217965
6e33ef5f,1409126.7464277341
6e33ef63,1297664.5737273765
6e33ef69,1228785.7150895118
6e33ef6c,1432559.2998839656
6e33ef71,1351035.612600037
6e33ef75,1195979.1551978872
6e33ef79,1520529.3496750467
6e33ef7b,1461353.5058678144
6e33ef80,1384127.1561837788
6e33ef85,1338489.146180408
6e33ef8a,1249779.1959381124
6e33ef8c,1142951.7384774007
6e33ef90,1412358.9252153654
6e33ef93,1512895.1458969838
6e33ef98,994795.6530885018
6e33ef9e,1453472.659082275
6e33efa1,1479634.5466289744
6e33efa7,1397094.4386422455
6e33efa9,952733.5874373156
6e33efad,1468698.495603538
6e33efb1,1267760.6550268785
6e33efb6,1356549.583158086
6e33efbc,1354835.5926667561
6e33efbe,1234384.7844865525
6e33efc1,1050107.6014034357
6e33efc7,1282906.093423525
6e33efcc,1110702.5419891495
6e33efcf,1092239.88776666
6e33efd4,1302394.1690039567
6e33efd9,1514329.4265230158
6e33efdd,1458326.2255363744
6e33efdf,1341799.9223813517
6e33efe3,1198590.1153408666
6e33efe5,1483668.368188166
6e33efe7,1420642.2957670037
6e33efea,1319067.6988146221
6e33efec,1248675.58373319
6e33efee,1079517.2657281058
6e33eff3,1358596.467624375
6e33eff8,1286649.718456586
6e33effd,1359417.2272769613
6e33f002,1279521.7938948823
6e33f005,1585536.6553325052
6e33f00a,1250814.8214536514
6e33f010,1435010.193332467
6e33f016,1278010.3884975517
6e33f01a,1045139.2580367012
6e33f01e,1319808.6687006643
6e33f020,1247852.1092602566
6e33f026,1491649.4415330999
6e33f028,1025754.257840998
6e33f02d,1323565.0685072492
6e33f032,1410394.5017411606
6e33f034,1514369.2123155755
6e33f03a,1398278.6969102274
6e33f040,1385603.399706649
6e33f043,1518250.5692418823
6e33f048,1431806.230398258
6e33f04b,1468909.3872093074
6e33f04f,1138991.7252383353
6e33f054,1607874.096557918
6e33f057,1306367.7843200106
6e33f05c,1540417.671923793
6e33f062,1583593.955223958
6e33f067,1299829.1547822803
6e33f06c,1365860.2389796614
6e33f070,1154235.435851239
6e33f074,1500838.9308977346
6e33f077,1356335.102838592
6e33f079,1421392.3461308926
6e33f07d,1505668.8004465203
6e33f082,1093188.869954574
6e33f084,931635.6568247473
6e33f089,1186139.279692134
6e33f08d,1188316.6284517595
6e33f08f,1064900.8345892597
6e33f095,1175595.8430729697
6e33f09a,1300009.1778378082
6e33f09d,1227063.2658444443
6e33f0a0,1297567.4130895315
6e33f0a2,1325657.932927983
6e33f0a5,1340930.6670055203
6e33f0aa,1041552.6735401361
6e33f0ae,1431337.3291550362
6e33f0b1,1255885.8483715043
6e33f0b6,1440704.1552256122
6e33f0b8,1498810.0331364106
6e33f0bd,1027681.6996083842
6e33f0c2,1371276.043987985
6e33f0c6,1266563.7833630843
6e33f0cc,1177575.7438344087
6e33f0d2,1305970.758030044
6e33f0d4,1293259.2992398604
6e33f0d8,1135583.4236037221
6e33f0de,1449199.9594313651
6e33f0e3,1518649.3459287535
6e33f0e6,1486191.5403643928
6e33f0e8,1076594.2365004872
6e33f0ed,1386114.598818147
6e33f0f2,1285386.1590205173
6e33f0f6,944479.8828802322
6e33f0fc,1186948.3831676668
6e33f102,1269406.8100154335
6e33f108,1313992.2880923175
6e33f10d,1392765.3072931385
6e33f113,1382077.2854587708
6e33f116,1455393.6399009875
6e33f11c,1472132.4275949446
6e33f122,1229350.0900388185
6e33f125,989931.3170942545
6e33f12a,1489489.7012161368
6e33f12d,1252546.0713275303
6e33f133,1165071.1948631909
6e33f135,1218250.857422522
6e33f13a,1190288.5584076254
6e33f13c,1532087.3793402864
6e33f13f,1512186.7880160685
6e33f144,1540577.2906388794
6e33f146,1061867.103596346
6e33f14c,1311060.7299433027
6e33f14e,1429601.8850056648
6e33f153,1117631.2134825632
6e33f155,1387712.5576656433
6e33f15b,1361977.819912906
6e33f160,1087013.519407392
6e33f166,1459516.7963699067
6e33f16c,1407897.6604798373
6e33f16e,1225036.9494961887
6e33f172,1007765.4859330654
6e33f175,1203869.3626959745
6e33f17b,1253323.4928572276
6e33f17e,1150961.0813094398
6e33f184,1356675.2720874287
6e33f188,1465803.8949948242
6e33f18b,1483154.2190800745
6e33f18d,1161226.4083862389
6e33f192,1296345.2910671611
6e33f197,1140728.3846887036
6e33f19c,849593.6004448077
6e33f19e,1207538.0594210003
6e33f1a3,1459218.088148443
6e33f1a9,1262374.4208187691
6e33f1ab,1296790.3662311784
6e33f1ad,1392066.4429547354
6e33f1af,1359326.2001626615
6e33f1b4,1077743.3821952438
6e33f1ba,1286700.0387634947
6e33f1bd,1165592.2376846033
6e33f1c2,1225402.085009715
6e33f1c4,1482509.4999592446
6e33f1c9,1149507.2799829615
6e33f1cf,1362951.755207032
6e33f1d5,1445178.2496897683
6e33f1da,1271232.4796387847
6e33f1de,1398851.4274930477
6e33f1e1,1328378.6697599553
6e33f1e6,1143287.5825782702
6e33f1ea,1335021.4645880435
6e33f1ee,1273698.3064942127
6e33f1f0,944923.5268189651
6e33f1f6,1296781.8211517571
6e33f1f8,1196898.815429176
6e33f1fc,1156209.1149526334
6e33f202,1285444.620270273
6e33f208,1343779.2517106305
6e33f20d,1282300.0932514207
6e33f212,1406840.5791050142
6e33f215,1161929.1279931962
6e33f218,1436412.47043471
6e33f21c,1404407.31868252
6e33f21e,1495197.680336073
6e33f222,1404507.4375443063
6e33f225,1529829.4745905837
6e33f227,1497833.9914732515
6e33f22c,1401547.0708165327
6e33f22f,1621106.983718303
6e33f233,1313499.3777936327
6e33f239,1219287.162663849
6e33f23e,1142498.614030338
6e33f242,1191520.81616859
6e33f245,1490715.9332977624
6e33f247,1259014.8546631108
6e33f24d,1432266.753661639
6e33f253,1135840.6524931702
6e33f255,1514191.5337855485
6e33f25a,1186960.419275711
6e33f25f,1407655.0774187576
6e33f263,1452901.7255158424
6e33f269,1273262.2316151313
6e33f26b,939796.3029853633
6e33f271,1228868.85365384
6e33f273,1504651.7937069843
6e33f277,1079194.5018741605
6e33f27d,1488626.174715065
6e33f283,1134400.6035468718
6e33f288,1196706.7876165037
6e33f28b,891001.1968956087
6e33f290,1480638.2220544738
6e33f296,1336639.2451000977
6e33f29c,1436444.2027820547
6e33f29f,1530068.4117203515
6e33f2a4,1342025.050870698
6e33f2a7,1247709.653717917
6e33f2ad,1050853.2856700625
6e33f2b0,1194037.8997103572
6e33f2b3,1496753.515805138
6e33f2b9,994393.0713928338
6e33f2bb,1469936.4395950506
6e33f2bd,1299371.8977976285
6e33f2c0,1371746.278060653
6e33f2c2,1329062.7397299472
6e33f2c7,1066200.01707349
6e33f2cc,1135608.0283382395
6e33f2d2,1478520.6983219942
6e33f2d6,1050805.8787672077
6e33f2dc,1281872.5984761908
6e33f2e0,1239111.3768103167
6e33f2e4,1379223.0178379535
6e33f2e7,1539397.8416581836
6e33f2e9,1413938.242202161
6e33f2ef,1261941.4914261193
6e33f2f4,1404129.6906040024
6e33f2f7,1271978.160066676
6e33f2fa,1477134.5845796794
6e33f2fc,999064.4261612871
6e33f302,1205798.162493669
6e33f304,1487476.280495245
6e33f307,1473158.2184022933
6e33f30d,1385135.2600833706
6e33f311,1348620.0550106163
6e33f315,1410308.0835018007
6e33f318,1330904.2699135852
6e33f31b,1465952.645802503
6e33f321,1416670.9705991829
6e33f327,1417210.6516136853
6e33f32d,1434539.756691836
6e33f332,1440487.421088608
6e33f334,1292072.9760122367
6e33f338,1344850.954354731
6e33f33d,1290170.1729868648
6e33f341,1610678.1816626973
6e33f346,1558289.4474020896
6e33f348,1373848.912697477
6e33f34e,1339637.9478210716
6e33f351,1090285.1297445046
6e33f354,1368400.0924375397
6e33f356,1141968.5166941641
6e33f35c,1247045.4343678292
6e33f35f,1523020.0663101964
6e33f361,1123423.6110365337
6e33f366,1297941.658446111
6e33f36c,1435439.5454185265
6e33f370,1374803.3735669171
6e33f374,1216314.492877435
6e33f379,1402581.8759889351
6e33f37c,1316219.920991235
6e33f37f,1372301.8603230747
6e33f385,974784.7492213261
6e33f38a,1514653.5560215232
6e33f38c,1327818.109913112
6e33f391,1386630.2976759186
6e33f396,1376741.5995199245
6e33f39c,1285046.1869881328
6e33f3a1,1038140.8025914375
6e33f3a6,1348428.494060416
6e33f3a8,1251054.2113727815
6e33f3ac,1470132.7146564114
6e33f3b0,1398279.4338365933
6e33f3b2,1428907.2414617292
6e33f3b6,1483281.9100538807
6e33f3b8,1439099.696162322
6e33f3bb,1082963.9105891907
6e33f3bd,1381346.0097270487
6e33f3c0,1346323.8650777685
6e33f3c4,1090376.2268356557
6e33f3c9,1300791.2408019213
6e33f3cb,1126769.4575956739
6e33f3ce,1113222.5485991226
6e33f3d2,1161132.0754689118
6e33f3d6,1041426.761408032
6e33f3db,1262864.8949310132
6e33f3dd,1100523.5268977503
6e33f3e1,1376736.9042570626
6e33f3e3,1454087.8443130737
6e33f3e5,1283888.515155089
6e33f3eb,1106403.462727248
6e33f3ef,1577170.1510947873
6e33f3f1,1351331.2329196143
6e33f3f3,1166947.9685815442
6e33f3f9,1519380.25287762
6e33f3fc,1193282.3427769642
6e33f3ff,1530801.1940821721
6e33f404,1159683.9821782946
6e33f407,1385705.565427985
6e33f40b,1556957.076299064
6e33f411,989175.8740371836
6e33f414,1502249.8437856655
6e33f41a,857540.5781382903
6e33f41c,1012248.641342428
6e33f421,1032679.1983151218
6e33f425,1244088.7633232547
6e33f427,1167929.7088236012
6e33f42c,1554257.8994120846
6e33f42e,1447413.5991654787
6e33f431,1273753.4469218035
6e33f437,1331445.2253924536
6e33f43a,1353421.5023809413
6e33f440,1363616.1337224604
6e33f442,1037483.8617366888
6e33f445,1146297.5777470954
6e33f44b,1362915.1173008734
6e33f44e,1514188.7598179854
6e33f451,1300374.1229483488
6e33f456,1461401.8309513798
6e33f459,1450989.8660490953
6e33f45f,1421772.624776663
6e33f461,1375823.466638954
6e33f463,1479345.2921520516
6e33f465,1263012.9072010282
6e33f468,1262478.9653945784
6e33f46e,1197884.825059104
6e33f470,1327095.8787018459
6e33f473,1415368.7468322744
6e33f476,1489336.8873223232
6e33f479,1421561.3901527082
6e33f47b,1142355.5773302522
6e33f47d,1425173.6687164688
6e33f481,1446201.5828760387
6e33f483,1304216.251348535
6e33f485,1288156.1175708657
6e33f48a,1155339.288139045
6e33f48d,1219091.022334091
6e33f490,1435492.321928291
6e33f496,1438856.3127933373
6e33f49c,1193777.7369231686
6e33f49e,1394529.9746174386
6e33f4a0,1552859.5227225185
6e33f4a5,1126945.6868223632
6e33f4a8,1446240.3545057294
6e33f4ae,1014841.2784949389
6e33f4b3,1100358.1488902685
6e33f4b9,1461627.844304571
6e33f4bd,1295576.458961764
6e33f4bf,780257.8169748189
6e33f4c3,1323225.6375182483
6e33f4c7,1332290.8046232753
6e33f4ca,1028110.8299517592
6e33f4cc,1335693.9093510117
6e33f4d0,1259975.8700332653
6e33f4d3,1598308.5246395613
6e33f4d5,987132.7424429264
6e33f4da,1187229.6793953613
6e33f4dc,1446131.5490983108
6e33f4de,1233041.6884373785
6e33f4e4,1034175.9987711082
6e33f4ea,1451939.9286968682
6e33f4ec,1448920.2757266744
6e33f4f2,1290176.2034540125
6e33f4f8,1316280.0231782708
6e33f4fc,1206864.0326410928
6e33f502,999789.0086509658
6e33f508,1268635.0047227554
6e33f50b,1334595.970210497
6e33f511,1244536.6719954032
6e33f517,1274877.4422840793
6e33f51b,1180492.1592179602
6e33f51f,1404657.0500796859
6e33f524,1166941.5643019618
6e33f527,1233311.5242321964
6e33f52a,1442670.5860877712
6e33f52c,1455269.417297865
6e33f531,1110512.120708846
6e33f537,1226275.0544528728
6e33f53c,1352192.784937927
6e33f53f,1280617.300841482
6e33f541,1250019.956657296
6e33f543,1343556.6974399532
6e33f547,1332439.679440413
6e33f54c,1511635.4878520323
6e33f550,1448561.3101899659
6e33f552,1399719.187369441
6e33f556,1444234.5778498827
6e33f55c,1459291.2745984232
6e33f560,1523716.1090097385
6e33f563,1079317.207576165
6e33f565,1305866.308319613
6e33f56b,1558739.1174729308
6e33f56e,1371277.2908790512
6e33f570,1183669.1500864641
6e33f574,1509721.7628489637
6e33f579,1138685.9024903683
6e33f57f,1257261.4062593803
6e33f581,1348671.2034839522
6e33f587,1101231.4291868315
6e33f58d,1475359.63321506
6e33f593,1241082.0188871634
6e33f599,1420962.8509264928
6e33f59b,1156243.2960824873
6e33f59e,1170740.572393817
6e33f5a4,1564122.3521167329
6e33f5a8,1195614.777078111
6e33f5ac,1177794.2119545932
6e33f5b1,1488087.777663023
6e33f5b5,1475721.3842977053
6e33f5b8,1240122.9017412243
6e33f5be,1083583.946705915
6e33f5c3,873985.9290556675
6e33f5c8,1464607.4075250698
6e33f5cd,1264058.1483857275
6e33f5d1,1310776.213265736
6e33f5d4,1289942.3830069923
6e33f5d7,1445460.4765909982
6e33f5d9,1323036.5592493087
6e33f5de,1358843.6109964428
6e33f5e0,1335082.031134398
6e33f5e5,1319303.769639106
6e33f5e7,1397379.248652684
6e33f5eb,1266008.398634645
6e33f5f1,1412437.6494013586
6e33f5f6,1368322.8079398945
6e33f5fc,1457357.637086305
6e33f5ff,1044337.6676862885
6e33f601,1511233.7386398993
6e33f606,1249777.710149728
6e33f608,1345361.179135126
6e33f60e,938869.902726932
6e33f612,1175353.123995945
6e33f615,1362955.8761787338
6e33f61b,1371141.9784328137
6e33f61d,1091569.377517514
6e33f620,1092512.202447428
6e33f625,1236068.9452173328
6e33f628,1197139.5702606954
6e33f62b,1449769.8959930812
6e33f62d,1116360.268364331
6e33f630,1583136.0660730023
6e33f636,1208203.0142001566
6e33f63a,1256024.9961509353
6e33f63c,1403941.4582416688
6e33f63e,1342308.2254721313
6e33f640,1283354.7929153882
6e33f642,1409632.5113986656
6e33f648,1212603.332243153
6e33f64a,1130561.8437396043
6e33f64d,1512203.4445221007
6e33f651,1280863.8604428733
6e33f655,1256587.4355957734
6e33f659,1330052.74710775
6e33f65c,1468910.2568837209
6e33f662,1407525.1814429155
6e33f664,1476908.943149039
6e33f666,1390544.5992635116
6e33f669,1232461.7793993098
6e33f66c,1239261.6396934066
6e33f670,991826.0450339605
6e33f674,1355490.821208178
6e33f679,1444641.0546026628
6e33f67c,1490338.045009841
6e33f67e,1114172.61319218
6e33f681,1418797.952314098
6e33f684,1474961.218188628
6e33f689,1275002.732486771
6e33f68f,1462626.433642984
6e33f691,1362899.5019216344
6e33f693,1244114.935679439
6e33f699,1174283.268598307
6e33f69c,1431651.2261337368
6e33f6a0,1011516.2312496139
6e33f6a6,1015712.0454794213
6e33f6a8,1529232.403420925
6e33f6ae,1114993.0879582597
6e33f6b3,1034155.7322064694
6e33f6b6,924356.7607658929
6e33f6b9,1259235.7104695677
6e33f6bf,1457251.7874394783
6e33f6c3,1458078.7255579946
6e33f6c8,1556510.4093829961
6e33f6cb,1002639.3738615038
6e33f6cd,1490568.0779915834
6e33f6d0,1245202.898235106
6e33f6d3,1341802.4793308952
6e33f6d7,1101231.3596416954
6e33f6dd,1412054.6009190828
6e33f6e2,1420640.4758416545
6e33f6e6,1213660.6199141874
6e33f6e9,1416463.6323966556
6e33f6ef,1247419.3709906559
6e33f6f2,1286380.4862389136
6e33f6f7,1208703.7722529368
6e33f6fc,1075098.4106417315
6e33f701,1348713.1348351308
6e33f704,1152052.2641392746
6e33f709,1436957.2786113995
6e33f70d,1137959.2411205438
6e33f712,1321510.7357397692
6e33f714,1330070.9398546664
6e33f718,1248712.2666958754
6e33f71c,1543857.4516661665
6e33f71e,1364530.8158160904
6e33f724,1371135.613173225
6e33f729,1487203.6916209224
6e33f72b,1390756.3159348906
6e33f72e,1439762.4113202281
6e33f730,1458335.5804737848
6e33f735,1368941.7490551095
6e33f738,1280605.8296853823
6e33f73a,1375182.303567049
6e33f740,1373582.7614986454
6e33f743,1311025.3253037524
6e33f747,1210674.8038564292
6e33f74d,1068501.3847834365
6e33f750,1231141.4729075292
6e33f755,1270865.2627552378
6e33f758,1505849.757194498
6e33f75a,1308252.0496227918
6e33f75d,1370667.8923368256
6e33f761,1279952.5496079638
6e33f763,1534753.1701072985
6e33f767,1329593.8371845342
6e33f76c,1392117.2122591843
6e33f76f,1404691.455068528
6e33f771,1528260.4678474981
6e33f773,1101758.4904927998
6e33f775,1072932.3533632415
6e33f779,1393783.344437147
6e33f77b,1308780.062395617
6e33f781,1482172.8149953906
6e33f785,1316329.88608294
6e33f787,1352812.803071292
6e33f78b,1229646.8857992226
6e33f78e,1517123.40824156
6e33f790,1331373.4862451165
6e33f793,1574544.8382703399
6e33f797,1342953.403058421
6e33f79a,1123281.7929760427
6e33f79f,1364976.151971479
6e33f7a2,1382392.8074281574
6e33f7a6,1252332.7666119698
6e33f7a8,1591726.395600124
6e33f7ad,1446925.5294998088
6e33f7b0,1480554.0973357244
6e33f7b3,1272394.3775004577
6e33f7b5,1441533.4600220248
6e33f7b7,1219385.4478155086
6e33f7bc,1382429.6258850067
6e33f7c1,1210255.7265118842
6e33f7c5,1508856.7116288827
6e33f7c7,1318089.1185588161
6e33f7cc,1450762.4052211093
6e33f7d0,1232980.7946678486
6e33f7d2,1119618.2530180938
6e33f7d4,1438123.1320030724
6e33f7da,1198852.8032013825
6e33f7df,1617373.875370794
6e33f7e4,1158859.0301921412
6e33f7e9,1332531.5772707057
6e33f7ec,1005077.4200622252
6e33f7f0,1420950.5414388245
6e33f7f4,1314674.6800060924
6e33f7f8,976473.2542433256
6e33f7fa,1242225.3661637031
6e33f7fd,1304795.6246057623
6e33f802,1070147.3709095933
6e33f804,1544525.6251899563
6e33f808,1410927.6176612286
6e33f80d,1272140.7425373867
6e33f812,1503820.3622583435
6e33f814,1530761.356239435
6e33f816,1328943.0799172781
6e33f81a,1409847.7280142505
6e33f81e,1235663.7323094462
6e33f824,1361109.17439871
6e33f828,1188122.0061008912
6e33f82b,1377800.9495656004
6e33f82e,1525703.595073826
6e33f830,1452389.6564856179
6e33f835,1008190.4660620036
6e33f83b,1326402.998014251
6e33f840,1317894.4061749298
6e33f843,1043729.1677083684
6e33f848,1412288.23674431
6e33f84e,1296627.472217062
6e33f854,1307262.703889997
6e33f85a,1421258.9248661941
6e33f85d,1092498.3326882594
6e33f860,1525436.5697358279
6e33f864,1489146.632771223
6e33f868,1218198.8887182912
6e33f86d,1422580.9571919595
6e33f872,1373373.3425545064
6e33f875,1520213.8776870947
6e33f877,1446622.1379685414
6e33f87a,1128960.2817220697
6e33f87c,1429445.3100776647
6e33f87f,1427735.2907899616
6e33f885,1426254.4720904217
6e33f887,1068165.5663607614
6e33f88b,1292827.0799515191
6e33f88f,1492055.0198523626
6e33f891,1373780.6244565563
6e33f896,1312080.4791752698
6e33f899,1376434.5172543102
6e33f89b,1173086.6774446066
6e33f8a0,1255745.6124737107
6e33f8a5,1358061.5672408573
6e33f8a9,1037425.0237979984
6e33f8ac,1395969.0386756067
6e33f8b1,1448437.437751351
6e33f8b4,1277504.4042192155
6e33f8b7,1639912.7083537234
6e33f8bc,1204688.66962231
6e33f8c1,1273557.8240892827
6e33f8c3,1430700.7730313053
6e33f8c6,1525957.328868473
6e33f8cc,1644280.5492457822
6e33f8d2,1191732.3560034614
6e33f8d7,1463160.6629665673
6e33f8da,1379108.0024612504
6e33f8df,1350229.6834344927
6e33f8e2,1509703.0693332436
6e33f8e4,1366131.5329826626
6e33f8ea,1478981.0033960452
6e33f8f0,1405744.269766594
6e33f8f3,1406431.5098262683
6e33f8f7,1329139.1519627895
6e33f8f9,1394785.3196716472
6e33f8fb,1253025.0026292412
6e33f8fe,1308385.552689111
6e33f902,1153934.0655844917
6e33f906,1530436.3636654522
6e33f90c,1478092.6655507367
6e33f90e,1256251.1529394474
6e33f914,1281322.9141122433
6e33f918,1533260.7811964753
6e33f91d,1456583.4843377275
6e33f921,1149603.8108263363
6e33f923,1492463.4445513247
6e33f926,850718.6278103075
6e33f92c,1484300.148187852
6e33f930,1481366.1287119766
6e33f934,1401612.2769637366
6e33f936,1273483.7644712608
6e33f93a,1319831.2970745512
6e33f93e,1553791.3487358603
6e33f942,1383636.9433526855
6e33f945,1402324.8267524794
6e33f949,1319780.6218706004
6e33f94f,1525124.975294609
6e33f952,1243207.1873703024
6e33f957,1021821.1215083967
6e33f95d,1458059.2555317422
6e33f960,881457.0984224846
6e33f964,1244230.8552831768
6e33f96a,1252704.5488501752
6e33f970,1293026.9358020225
6e33f974,1451224.6547683761
6e33f979,1512899.3440532794
6e33f97d,1406389.919663925
6e33f983,1420304.5523025196
6e33f985,1443652.1129244533
6e33f98b,969187.3947041186
6e33f991,1503864.4801472842
6e33f997,1235625.054009628
6e33f99a,1513688.268573551
6e33f99f,1176735.7081509815
6e33f9a2,1602363.9448349804
6e33f9a7,1452498.8905079423
